Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=46, k=20)
Task_1_1_27.BinomialArgs(n=45, k=19)
Task_1_1_27.BinomialArgs(n=44, k=18)
Task_1_1_27.BinomialArgs(n=43, k=17)
Task_1_1_27.BinomialArgs(n=42, k=16)
Task_1_1_27.BinomialArgs(n=41, k=15)
Task_1_1_27.BinomialArgs(n=40, k=14)
Task_1_1_27.BinomialArgs(n=39, k=13)
Task_1_1_27.BinomialArgs(n=38, k=12)
Task_1_1_27.BinomialArgs(n=37, k=11)
Task_1_1_27.BinomialArgs(n=36, k=10)
Task_1_1_27.BinomialArgs(n=35, k=9)
Task_1_1_27.BinomialArgs(n=34, k=8)
Task_1_1_27.BinomialArgs(n=33, k=7)
Task_1_1_27.BinomialArgs(n=32, k=6)
Task_1_1_27.BinomialArgs(n=31, k=5)
Task_1_1_27.BinomialArgs(n=30, k=4)
Task_1_1_27.BinomialArgs(n=29, k=3)
Task_1_1_27.BinomialArgs(n=28, k=2)
Task_1_1_27.BinomialArgs(n=27, k=1)
Task_1_1_27.BinomialArgs(n=26, k=0)
Task_1_1_27.BinomialArgs(n=25, k=-1)
Task_1_1_27.BinomialArgs(n=76, k=49)
Task_1_1_27.BinomialArgs(n=75, k=48)
Task_1_1_27.BinomialArgs(n=74, k=47)
Task_1_1_27.BinomialArgs(n=73, k=46)
Task_1_1_27.BinomialArgs(n=72, k=45)
Task_1_1_27.BinomialArgs(n=71, k=44)
Task_1_1_27.BinomialArgs(n=70, k=43)
Task_1_1_27.BinomialArgs(n=69, k=42)
Task_1_1_27.BinomialArgs(n=68, k=41)
Task_1_1_27.BinomialArgs(n=67, k=40)
Task_1_1_27.BinomialArgs(n=66, k=39)
Task_1_1_27.BinomialArgs(n=65, k=38)
Task_1_1_27.BinomialArgs(n=64, k=37)
Task_1_1_27.BinomialArgs(n=63, k=36)
Task_1_1_27.BinomialArgs(n=62, k=35)
Task_1_1_27.BinomialArgs(n=61, k=34)
Task_1_1_27.BinomialArgs(n=60, k=33)
Task_1_1_27.BinomialArgs(n=59, k=32)
Task_1_1_27.BinomialArgs(n=58, k=31)
Task_1_1_27.BinomialArgs(n=57, k=30)
Task_1_1_27.BinomialArgs(n=56, k=29)
Task_1_1_27.BinomialArgs(n=55, k=28)
Task_1_1_27.BinomialArgs(n=54, k=27)
Task_1_1_27.BinomialArgs(n=53, k=26)
Task_1_1_27.BinomialArgs(n=52, k=25)
Task_1_1_27.BinomialArgs(n=51, k=24)
Task_1_1_27.BinomialArgs(n=50, k=23)
Task_1_1_27.BinomialArgs(n=49, k=22)
Task_1_1_27.BinomialArgs(n=48, k=21)
Task_1_1_27.BinomialArgs(n=47, k=20)
Task_1_1_27.BinomialArgs(n=46, k=19)
Task_1_1_27.BinomialArgs(n=45, k=18)
Task_1_1_27.BinomialArgs(n=44, k=17)
Task_1_1_27.BinomialArgs(n=43, k=16)
Task_1_1_27.BinomialArgs(n=42, k=15)
Task_1_1_27.BinomialArgs(n=41, k=14)
Task_1_1_27.BinomialArgs(n=40, k=13)
Task_1_1_27.BinomialArgs(n=39, k=12)
Task_1_1_27.BinomialArgs(n=38, k=11)
Task_1_1_27.BinomialArgs(n=37, k=10)
Task_1_1_27.BinomialArgs(n=36, k=9)
Task_1_1_27.BinomialArgs(n=35, k=8)
Task_1_1_27.BinomialArgs(n=34, k=7)
Task_1_1_27.BinomialArgs(n=33, k=6)
Task_1_1_27.BinomialArgs(n=32, k=5)
Task_1_1_27.BinomialArgs(n=31, k=4)
Task_1_1_27.BinomialArgs(n=30, k=3)
Task_1_1_27.BinomialArgs(n=29, k=2)
Task_1_1_27.BinomialArgs(n=28, k=1)
Task_1_1_27.BinomialArgs(n=27, k=0)
Task_1_1_27.BinomialArgs(n=26, k=-1)
Task_1_1_27.BinomialArgs(n=77, k=49)
Task_1_1_27.BinomialArgs(n=76, k=48)
Task_1_1_27.BinomialArgs(n=75, k=47)
Task_1_1_27.BinomialArgs(n=74, k=46)
Task_1_1_27.BinomialArgs(n=73, k=45)
Task_1_1_27.BinomialArgs(n=72, k=44)
Task_1_1_27.BinomialArgs(n=71, k=43)
Task_1_1_27.BinomialArgs(n=70, k=42)
Task_1_1_27.BinomialArgs(n=69, k=41)
Task_1_1_27.BinomialArgs(n=68, k=40)
Task_1_1_27.BinomialArgs(n=67, k=39)
Task_1_1_27.BinomialArgs(n=66, k=38)
Task_1_1_27.BinomialArgs(n=65, k=37)
Task_1_1_27.BinomialArgs(n=64, k=36)
Task_1_1_27.BinomialArgs(n=63, k=35)
Task_1_1_27.BinomialArgs(n=62, k=34)
Task_1_1_27.BinomialArgs(n=61, k=33)
Task_1_1_27.BinomialArgs(n=60, k=32)
Task_1_1_27.BinomialArgs(n=59, k=31)
Task_1_1_27.BinomialArgs(n=58, k=30)
Task_1_1_27.BinomialArgs(n=57, k=29)
Task_1_1_27.BinomialArgs(n=56, k=28)
Task_1_1_27.BinomialArgs(n=55, k=27)
Task_1_1_27.BinomialArgs(n=54, k=26)
Task_1_1_27.BinomialArgs(n=53, k=25)
Task_1_1_27.BinomialArgs(n=52, k=24)
Task_1_1_27.BinomialArgs(n=51, k=23)
Task_1_1_27.BinomialArgs(n=50, k=22)
Task_1_1_27.BinomialArgs(n=49, k=21)
Task_1_1_27.BinomialArgs(n=48, k=20)
Task_1_1_27.BinomialArgs(n=47, k=19)
Task_1_1_27.BinomialArgs(n=46, k=18)
Task_1_1_27.BinomialArgs(n=45, k=17)
Task_1_1_27.BinomialArgs(n=44, k=16)
Task_1_1_27.BinomialArgs(n=43, k=15)
Task_1_1_27.BinomialArgs(n=42, k=14)
Task_1_1_27.BinomialArgs(n=41, k=13)
Task_1_1_27.BinomialArgs(n=40, k=12)
Task_1_1_27.BinomialArgs(n=39, k=11)
Task_1_1_27.BinomialArgs(n=38, k=10)
Task_1_1_27.BinomialArgs(n=37, k=9)
Task_1_1_27.BinomialArgs(n=36, k=8)
Task_1_1_27.BinomialArgs(n=35, k=7)
Task_1_1_27.BinomialArgs(n=34, k=6)
Task_1_1_27.BinomialArgs(n=33, k=5)
Task_1_1_27.BinomialArgs(n=32, k=4)
Task_1_1_27.BinomialArgs(n=31, k=3)
Task_1_1_27.BinomialArgs(n=30, k=2)
Task_1_1_27.BinomialArgs(n=29, k=1)
Task_1_1_27.BinomialArgs(n=28, k=0)
Task_1_1_27.BinomialArgs(n=27, k=-1)
Task_1_1_27.BinomialArgs(n=78, k=49)
Task_1_1_27.BinomialArgs(n=77, k=48)
Task_1_1_27.BinomialArgs(n=76, k=47)
Task_1_1_27.BinomialArgs(n=75, k=46)
Task_1_1_27.BinomialArgs(n=74, k=45)
Task_1_1_27.BinomialArgs(n=73, k=44)
Task_1_1_27.BinomialArgs(n=72, k=43)
Task_1_1_27.BinomialArgs(n=71, k=42)
Task_1_1_27.BinomialArgs(n=70, k=41)
Task_1_1_27.BinomialArgs(n=69, k=40)
Task_1_1_27.BinomialArgs(n=68, k=39)
Task_1_1_27.BinomialArgs(n=67, k=38)
Task_1_1_27.BinomialArgs(n=66, k=37)
Task_1_1_27.BinomialArgs(n=65, k=36)
Task_1_1_27.BinomialArgs(n=64, k=35)
Task_1_1_27.BinomialArgs(n=63, k=34)
Task_1_1_27.BinomialArgs(n=62, k=33)
Task_1_1_27.BinomialArgs(n=61, k=32)
Task_1_1_27.BinomialArgs(n=60, k=31)
Task_1_1_27.BinomialArgs(n=59, k=30)
Task_1_1_27.BinomialArgs(n=58, k=29)
Task_1_1_27.BinomialArgs(n=57, k=28)
Task_1_1_27.BinomialArgs(n=56, k=27)
Task_1_1_27.BinomialArgs(n=55, k=26)
Task_1_1_27.BinomialArgs(n=54, k=25)
Task_1_1_27.BinomialArgs(n=53, k=24)
Task_1_1_27.BinomialArgs(n=52, k=23)
Task_1_1_27.BinomialArgs(n=51, k=22)
Task_1_1_27.BinomialArgs(n=50, k=21)
Task_1_1_27.BinomialArgs(n=49, k=20)
Task_1_1_27.BinomialArgs(n=48, k=19)
Task_1_1_27.BinomialArgs(n=47, k=18)
Task_1_1_27.BinomialArgs(n=46, k=17)
Task_1_1_27.BinomialArgs(n=45, k=16)
Task_1_1_27.BinomialArgs(n=44, k=15)
Task_1_1_27.BinomialArgs(n=43, k=14)
Task_1_1_27.BinomialArgs(n=42, k=13)
Task_1_1_27.BinomialArgs(n=41, k=12)
Task_1_1_27.BinomialArgs(n=40, k=11)
Task_1_1_27.BinomialArgs(n=39, k=10)
Task_1_1_27.BinomialArgs(n=38, k=9)
Task_1_1_27.BinomialArgs(n=37, k=8)
Task_1_1_27.BinomialArgs(n=36, k=7)
Task_1_1_27.BinomialArgs(n=35, k=6)
Task_1_1_27.BinomialArgs(n=34, k=5)
Task_1_1_27.BinomialArgs(n=33, k=4)
Task_1_1_27.BinomialArgs(n=32, k=3)
Task_1_1_27.BinomialArgs(n=31, k=2)
Task_1_1_27.BinomialArgs(n=30, k=1)
Task_1_1_27.BinomialArgs(n=29, k=0)
Task_1_1_27.BinomialArgs(n=28, k=-1)
Task_1_1_27.BinomialArgs(n=79, k=49)
Task_1_1_27.BinomialArgs(n=78, k=48)
Task_1_1_27.BinomialArgs(n=77, k=47)
Task_1_1_27.BinomialArgs(n=76, k=46)
Task_1_1_27.BinomialArgs(n=75, k=45)
Task_1_1_27.BinomialArgs(n=74, k=44)
Task_1_1_27.BinomialArgs(n=73, k=43)
Task_1_1_27.BinomialArgs(n=72, k=42)
Task_1_1_27.BinomialArgs(n=71, k=41)
Task_1_1_27.BinomialArgs(n=70, k=40)
Task_1_1_27.BinomialArgs(n=69, k=39)
Task_1_1_27.BinomialArgs(n=68, k=38)
Task_1_1_27.BinomialArgs(n=67, k=37)
Task_1_1_27.BinomialArgs(n=66, k=36)
Task_1_1_27.BinomialArgs(n=65, k=35)
Task_1_1_27.BinomialArgs(n=64, k=34)
Task_1_1_27.BinomialArgs(n=63, k=33)
Task_1_1_27.BinomialArgs(n=62, k=32)
Task_1_1_27.BinomialArgs(n=61, k=31)
Task_1_1_27.BinomialArgs(n=60, k=30)
Task_1_1_27.BinomialArgs(n=59, k=29)
Task_1_1_27.BinomialArgs(n=58, k=28)
Task_1_1_27.BinomialArgs(n=57, k=27)
Task_1_1_27.BinomialArgs(n=56, k=26)
Task_1_1_27.BinomialArgs(n=55, k=25)
Task_1_1_27.BinomialArgs(n=54, k=24)
Task_1_1_27.BinomialArgs(n=53, k=23)
Task_1_1_27.BinomialArgs(n=52, k=22)
Task_1_1_27.BinomialArgs(n=51, k=21)
Task_1_1_27.BinomialArgs(n=50, k=20)
Task_1_1_27.BinomialArgs(n=49, k=19)
Task_1_1_27.BinomialArgs(n=48, k=18)
Task_1_1_27.BinomialArgs(n=47, k=17)
Task_1_1_27.BinomialArgs(n=46, k=16)
Task_1_1_27.BinomialArgs(n=45, k=15)
Task_1_1_27.BinomialArgs(n=44, k=14)
Task_1_1_27.BinomialArgs(n=43, k=13)
Task_1_1_27.BinomialArgs(n=42, k=12)
Task_1_1_27.BinomialArgs(n=41, k=11)
Task_1_1_27.BinomialArgs(n=40, k=10)
Task_1_1_27.BinomialArgs(n=39, k=9)
Task_1_1_27.BinomialArgs(n=38, k=8)
Task_1_1_27.BinomialArgs(n=37, k=7)
Task_1_1_27.BinomialArgs(n=36, k=6)
Task_1_1_27.BinomialArgs(n=35, k=5)
Task_1_1_27.BinomialArgs(n=34, k=4)
Task_1_1_27.BinomialArgs(n=33, k=3)
Task_1_1_27.BinomialArgs(n=32, k=2)
Task_1_1_27.BinomialArgs(n=31, k=1)
Task_1_1_27.BinomialArgs(n=30, k=0)
Task_1_1_27.BinomialArgs(n=29, k=-1)
Task_1_1_27.BinomialArgs(n=80, k=49)
Task_1_1_27.BinomialArgs(n=79, k=48)
Task_1_1_27.BinomialArgs(n=78, k=47)
Task_1_1_27.BinomialArgs(n=77, k=46)
Task_1_1_27.BinomialArgs(n=76, k=45)
Task_1_1_27.BinomialArgs(n=75, k=44)
Task_1_1_27.BinomialArgs(n=74, k=43)
Task_1_1_27.BinomialArgs(n=73, k=42)
Task_1_1_27.BinomialArgs(n=72, k=41)
Task_1_1_27.BinomialArgs(n=71, k=40)
Task_1_1_27.BinomialArgs(n=70, k=39)
Task_1_1_27.BinomialArgs(n=69, k=38)
Task_1_1_27.BinomialArgs(n=68, k=37)
Task_1_1_27.BinomialArgs(n=67, k=36)
Task_1_1_27.BinomialArgs(n=66, k=35)
Task_1_1_27.BinomialArgs(n=65, k=34)
Task_1_1_27.BinomialArgs(n=64, k=33)
Task_1_1_27.BinomialArgs(n=63, k=32)
Task_1_1_27.BinomialArgs(n=62, k=31)
Task_1_1_27.BinomialArgs(n=61, k=30)
Task_1_1_27.BinomialArgs(n=60, k=29)
Task_1_1_27.BinomialArgs(n=59, k=28)
Task_1_1_27.BinomialArgs(n=58, k=27)
Task_1_1_27.BinomialArgs(n=57, k=26)
Task_1_1_27.BinomialArgs(n=56, k=25)
Task_1_1_27.BinomialArgs(n=55, k=24)
Task_1_1_27.BinomialArgs(n=54, k=23)
Task_1_1_27.BinomialArgs(n=53, k=22)
Task_1_1_27.BinomialArgs(n=52, k=21)
Task_1_1_27.BinomialArgs(n=51, k=20)
Task_1_1_27.BinomialArgs(n=50, k=19)
Task_1_1_27.BinomialArgs(n=49, k=18)
Task_1_1_27.BinomialArgs(n=48, k=17)
Task_1_1_27.BinomialArgs(n=47, k=16)
Task_1_1_27.BinomialArgs(n=46, k=15)
Task_1_1_27.BinomialArgs(n=45, k=14)
Task_1_1_27.BinomialArgs(n=44, k=13)
Task_1_1_27.BinomialArgs(n=43, k=12)
Task_1_1_27.BinomialArgs(n=42, k=11)
Task_1_1_27.BinomialArgs(n=41, k=10)
Task_1_1_27.BinomialArgs(n=40, k=9)
Task_1_1_27.BinomialArgs(n=39, k=8)
Task_1_1_27.BinomialArgs(n=38, k=7)
Task_1_1_27.BinomialArgs(n=37, k=6)
Task_1_1_27.BinomialArgs(n=36, k=5)
Task_1_1_27.BinomialArgs(n=35, k=4)
Task_1_1_27.BinomialArgs(n=34, k=3)
Task_1_1_27.BinomialArgs(n=33, k=2)
Task_1_1_27.BinomialArgs(n=32, k=1)
Task_1_1_27.BinomialArgs(n=31, k=0)
Task_1_1_27.BinomialArgs(n=30, k=-1)
Task_1_1_27.BinomialArgs(n=81, k=49)
Task_1_1_27.BinomialArgs(n=80, k=48)
Task_1_1_27.BinomialArgs(n=79, k=47)
Task_1_1_27.BinomialArgs(n=78, k=46)
Task_1_1_27.BinomialArgs(n=77, k=45)
Task_1_1_27.BinomialArgs(n=76, k=44)
Task_1_1_27.BinomialArgs(n=75, k=43)
Task_1_1_27.BinomialArgs(n=74, k=42)
Task_1_1_27.BinomialArgs(n=73, k=41)
Task_1_1_27.BinomialArgs(n=72, k=40)
Task_1_1_27.BinomialArgs(n=71, k=39)
Task_1_1_27.BinomialArgs(n=70, k=38)
Task_1_1_27.BinomialArgs(n=69, k=37)
Task_1_1_27.BinomialArgs(n=68, k=36)
Task_1_1_27.BinomialArgs(n=67, k=35)
Task_1_1_27.BinomialArgs(n=66, k=34)
Task_1_1_27.BinomialArgs(n=65, k=33)
Task_1_1_27.BinomialArgs(n=64, k=32)
Task_1_1_27.BinomialArgs(n=63, k=31)
Task_1_1_27.BinomialArgs(n=62, k=30)
Task_1_1_27.BinomialArgs(n=61, k=29)
Task_1_1_27.BinomialArgs(n=60, k=28)
Task_1_1_27.BinomialArgs(n=59, k=27)
Task_1_1_27.BinomialArgs(n=58, k=26)
Task_1_1_27.BinomialArgs(n=57, k=25)
Task_1_1_27.BinomialArgs(n=56, k=24)
Task_1_1_27.BinomialArgs(n=55, k=23)
Task_1_1_27.BinomialArgs(n=54, k=22)
Task_1_1_27.BinomialArgs(n=53, k=21)
Task_1_1_27.BinomialArgs(n=52, k=20)
Task_1_1_27.BinomialArgs(n=51, k=19)
Task_1_1_27.BinomialArgs(n=50, k=18)
Task_1_1_27.BinomialArgs(n=49, k=17)
Task_1_1_27.BinomialArgs(n=48, k=16)
Task_1_1_27.BinomialArgs(n=47, k=15)
Task_1_1_27.BinomialArgs(n=46, k=14)
Task_1_1_27.BinomialArgs(n=45, k=13)
Task_1_1_27.BinomialArgs(n=44, k=12)
Task_1_1_27.BinomialArgs(n=43, k=11)
Task_1_1_27.BinomialArgs(n=42, k=10)
Task_1_1_27.BinomialArgs(n=41, k=9)
Task_1_1_27.BinomialArgs(n=40, k=8)
Task_1_1_27.BinomialArgs(n=39, k=7)
Task_1_1_27.BinomialArgs(n=38, k=6)
Task_1_1_27.BinomialArgs(n=37, k=5)
Task_1_1_27.BinomialArgs(n=36, k=4)
Task_1_1_27.BinomialArgs(n=35, k=3)
Task_1_1_27.BinomialArgs(n=34, k=2)
Task_1_1_27.BinomialArgs(n=33, k=1)
Task_1_1_27.BinomialArgs(n=32, k=0)
Task_1_1_27.BinomialArgs(n=31, k=-1)
Task_1_1_27.BinomialArgs(n=82, k=49)
Task_1_1_27.BinomialArgs(n=81, k=48)
Task_1_1_27.BinomialArgs(n=80, k=47)
Task_1_1_27.BinomialArgs(n=79, k=46)
Task_1_1_27.BinomialArgs(n=78, k=45)
Task_1_1_27.BinomialArgs(n=77, k=44)
Task_1_1_27.BinomialArgs(n=76, k=43)
Task_1_1_27.BinomialArgs(n=75, k=42)
Task_1_1_27.BinomialArgs(n=74, k=41)
Task_1_1_27.BinomialArgs(n=73, k=40)
Task_1_1_27.BinomialArgs(n=72, k=39)
Task_1_1_27.BinomialArgs(n=71, k=38)
Task_1_1_27.BinomialArgs(n=70, k=37)
Task_1_1_27.BinomialArgs(n=69, k=36)
Task_1_1_27.BinomialArgs(n=68, k=35)
Task_1_1_27.BinomialArgs(n=67, k=34)
Task_1_1_27.BinomialArgs(n=66, k=33)
Task_1_1_27.BinomialArgs(n=65, k=32)
Task_1_1_27.BinomialArgs(n=64, k=31)
Task_1_1_27.BinomialArgs(n=63, k=30)
Task_1_1_27.BinomialArgs(n=62, k=29)
Task_1_1_27.BinomialArgs(n=61, k=28)
Task_1_1_27.BinomialArgs(n=60, k=27)
Task_1_1_27.BinomialArgs(n=59, k=26)
Task_1_1_27.BinomialArgs(n=58, k=25)
Task_1_1_27.BinomialArgs(n=57, k=24)
Task_1_1_27.BinomialArgs(n=56, k=23)
Task_1_1_27.BinomialArgs(n=55, k=22)
Task_1_1_27.BinomialArgs(n=54, k=21)
Task_1_1_27.BinomialArgs(n=53, k=20)
Task_1_1_27.BinomialArgs(n=52, k=19)
Task_1_1_27.BinomialArgs(n=51, k=18)
Task_1_1_27.BinomialArgs(n=50, k=17)
Task_1_1_27.BinomialArgs(n=49, k=16)
Task_1_1_27.BinomialArgs(n=48, k=15)
Task_1_1_27.BinomialArgs(n=47, k=14)
Task_1_1_27.BinomialArgs(n=46, k=13)
Task_1_1_27.BinomialArgs(n=45, k=12)
Task_1_1_27.BinomialArgs(n=44, k=11)
Task_1_1_27.BinomialArgs(n=43, k=10)
Task_1_1_27.BinomialArgs(n=42, k=9)
Task_1_1_27.BinomialArgs(n=41, k=8)
Task_1_1_27.BinomialArgs(n=40, k=7)
Task_1_1_27.BinomialArgs(n=39, k=6)
Task_1_1_27.BinomialArgs(n=38, k=5)
Task_1_1_27.BinomialArgs(n=37, k=4)
Task_1_1_27.BinomialArgs(n=36, k=3)
Task_1_1_27.BinomialArgs(n=35, k=2)
Task_1_1_27.BinomialArgs(n=34, k=1)
Task_1_1_27.BinomialArgs(n=33, k=0)
Task_1_1_27.BinomialArgs(n=32, k=-1)
Task_1_1_27.BinomialArgs(n=83, k=49)
Task_1_1_27.BinomialArgs(n=82, k=48)
Task_1_1_27.BinomialArgs(n=81, k=47)
Task_1_1_27.BinomialArgs(n=80, k=46)
Task_1_1_27.BinomialArgs(n=79, k=45)
Task_1_1_27.BinomialArgs(n=78, k=44)
Task_1_1_27.BinomialArgs(n=77, k=43)
Task_1_1_27.BinomialArgs(n=76, k=42)
Task_1_1_27.BinomialArgs(n=75, k=41)
Task_1_1_27.BinomialArgs(n=74, k=40)
Task_1_1_27.BinomialArgs(n=73, k=39)
Task_1_1_27.BinomialArgs(n=72, k=38)
Task_1_1_27.BinomialArgs(n=71, k=37)
Task_1_1_27.BinomialArgs(n=70, k=36)
Task_1_1_27.BinomialArgs(n=69, k=35)
Task_1_1_27.BinomialArgs(n=68, k=34)
Task_1_1_27.BinomialArgs(n=67, k=33)
Task_1_1_27.BinomialArgs(n=66, k=32)
Task_1_1_27.BinomialArgs(n=65, k=31)
Task_1_1_27.BinomialArgs(n=64, k=30)
Task_1_1_27.BinomialArgs(n=63, k=29)
Task_1_1_27.BinomialArgs(n=62, k=28)
Task_1_1_27.BinomialArgs(n=61, k=27)
Task_1_1_27.BinomialArgs(n=60, k=26)
Task_1_1_27.BinomialArgs(n=59, k=25)
Task_1_1_27.BinomialArgs(n=58, k=24)
Task_1_1_27.BinomialArgs(n=57, k=23)
Task_1_1_27.BinomialArgs(n=56, k=22)
Task_1_1_27.BinomialArgs(n=55, k=21)
Task_1_1_27.BinomialArgs(n=54, k=20)
Task_1_1_27.BinomialArgs(n=53, k=19)
Task_1_1_27.BinomialArgs(n=52, k=18)
Task_1_1_27.BinomialArgs(n=51, k=17)
Task_1_1_27.BinomialArgs(n=50, k=16)
Task_1_1_27.BinomialArgs(n=49, k=15)
Task_1_1_27.BinomialArgs(n=48, k=14)
Task_1_1_27.BinomialArgs(n=47, k=13)
Task_1_1_27.BinomialArgs(n=46, k=12)
Task_1_1_27.BinomialArgs(n=45, k=11)
Task_1_1_27.BinomialArgs(n=44, k=10)
Task_1_1_27.BinomialArgs(n=43, k=9)
Task_1_1_27.BinomialArgs(n=42, k=8)
Task_1_1_27.BinomialArgs(n=41, k=7)
Task_1_1_27.BinomialArgs(n=40, k=6)
Task_1_1_27.BinomialArgs(n=39, k=5)
Task_1_1_27.BinomialArgs(n=38, k=4)
Task_1_1_27.BinomialArgs(n=37, k=3)
Task_1_1_27.BinomialArgs(n=36, k=2)
Task_1_1_27.BinomialArgs(n=35, k=1)
Task_1_1_27.BinomialArgs(n=34, k=0)
Task_1_1_27.BinomialArgs(n=33, k=-1)
Task_1_1_27.BinomialArgs(n=84, k=49)
Task_1_1_27.BinomialArgs(n=83, k=48)
Task_1_1_27.BinomialArgs(n=82, k=47)
Task_1_1_27.BinomialArgs(n=81, k=46)
Task_1_1_27.BinomialArgs(n=80, k=45)
Task_1_1_27.BinomialArgs(n=79, k=44)
Task_1_1_27.BinomialArgs(n=78, k=43)
Task_1_1_27.BinomialArgs(n=77, k=42)
Task_1_1_27.BinomialArgs(n=76, k=41)
Task_1_1_27.BinomialArgs(n=75, k=40)
Task_1_1_27.BinomialArgs(n=74, k=39)
Task_1_1_27.BinomialArgs(n=73, k=38)
Task_1_1_27.BinomialArgs(n=72, k=37)
Task_1_1_27.BinomialArgs(n=71, k=36)
Task_1_1_27.BinomialArgs(n=70, k=35)
Task_1_1_27.BinomialArgs(n=69, k=34)
Task_1_1_27.BinomialArgs(n=68, k=33)
Task_1_1_27.BinomialArgs(n=67, k=32)
Task_1_1_27.BinomialArgs(n=66, k=31)
Task_1_1_27.BinomialArgs(n=65, k=30)
Task_1_1_27.BinomialArgs(n=64, k=29)
Task_1_1_27.BinomialArgs(n=63, k=28)
Task_1_1_27.BinomialArgs(n=62, k=27)
Task_1_1_27.BinomialArgs(n=61, k=26)
Task_1_1_27.BinomialArgs(n=60, k=25)
Task_1_1_27.BinomialArgs(n=59, k=24)
Task_1_1_27.BinomialArgs(n=58, k=23)
Task_1_1_27.BinomialArgs(n=57, k=22)
Task_1_1_27.BinomialArgs(n=56, k=21)
Task_1_1_27.BinomialArgs(n=55, k=20)
Task_1_1_27.BinomialArgs(n=54, k=19)
Task_1_1_27.BinomialArgs(n=53, k=18)
Task_1_1_27.BinomialArgs(n=52, k=17)
Task_1_1_27.BinomialArgs(n=51, k=16)
Task_1_1_27.BinomialArgs(n=50, k=15)
Task_1_1_27.BinomialArgs(n=49, k=14)
Task_1_1_27.BinomialArgs(n=48, k=13)
Task_1_1_27.BinomialArgs(n=47, k=12)
Task_1_1_27.BinomialArgs(n=46, k=11)
Task_1_1_27.BinomialArgs(n=45, k=10)
Task_1_1_27.BinomialArgs(n=44, k=9)
Task_1_1_27.BinomialArgs(n=43, k=8)
Task_1_1_27.BinomialArgs(n=42, k=7)
Task_1_1_27.BinomialArgs(n=41, k=6)
Task_1_1_27.BinomialArgs(n=40, k=5)
Task_1_1_27.BinomialArgs(n=39, k=4)
Task_1_1_27.BinomialArgs(n=38, k=3)
Task_1_1_27.BinomialArgs(n=37, k=2)
Task_1_1_27.BinomialArgs(n=36, k=1)
Task_1_1_27.BinomialArgs(n=35, k=0)
Task_1_1_27.BinomialArgs(n=34, k=-1)
Task_1_1_27.BinomialArgs(n=85, k=49)
Task_1_1_27.BinomialArgs(n=84, k=48)
Task_1_1_27.BinomialArgs(n=83, k=47)
Task_1_1_27.BinomialArgs(n=82, k=46)
Task_1_1_27.BinomialArgs(n=81, k=45)
Task_1_1_27.BinomialArgs(n=80, k=44)
Task_1_1_27.BinomialArgs(n=79, k=43)
Task_1_1_27.BinomialArgs(n=78, k=42)
Task_1_1_27.BinomialArgs(n=77, k=41)
Task_1_1_27.BinomialArgs(n=76, k=40)
Task_1_1_27.BinomialArgs(n=75, k=39)
Task_1_1_27.BinomialArgs(n=74, k=38)
Task_1_1_27.BinomialArgs(n=73, k=37)
Task_1_1_27.BinomialArgs(n=72, k=36)
Task_1_1_27.BinomialArgs(n=71, k=35)
Task_1_1_27.BinomialArgs(n=70, k=34)
Task_1_1_27.BinomialArgs(n=69, k=33)
Task_1_1_27.BinomialArgs(n=68, k=32)
Task_1_1_27.BinomialArgs(n=67, k=31)
Task_1_1_27.BinomialArgs(n=66, k=30)
Task_1_1_27.BinomialArgs(n=65, k=29)
Task_1_1_27.BinomialArgs(n=64, k=28)
Task_1_1_27.BinomialArgs(n=63, k=27)
Task_1_1_27.BinomialArgs(n=62, k=26)
Task_1_1_27.BinomialArgs(n=61, k=25)
Task_1_1_27.BinomialArgs(n=60, k=24)
Task_1_1_27.BinomialArgs(n=59, k=23)
Task_1_1_27.BinomialArgs(n=58, k=22)
Task_1_1_27.BinomialArgs(n=57, k=21)
Task_1_1_27.BinomialArgs(n=56, k=20)
Task_1_1_27.BinomialArgs(n=55, k=19)
Task_1_1_27.BinomialArgs(n=54, k=18)
Task_1_1_27.BinomialArgs(n=53, k=17)
Task_1_1_27.BinomialArgs(n=52, k=16)
Task_1_1_27.BinomialArgs(n=51, k=15)
Task_1_1_27.BinomialArgs(n=50, k=14)
Task_1_1_27.BinomialArgs(n=49, k=13)
Task_1_1_27.BinomialArgs(n=48, k=12)
Task_1_1_27.BinomialArgs(n=47, k=11)
Task_1_1_27.BinomialArgs(n=46, k=10)
Task_1_1_27.BinomialArgs(n=45, k=9)
Task_1_1_27.BinomialArgs(n=44, k=8)
Task_1_1_27.BinomialArgs(n=43, k=7)
Task_1_1_27.BinomialArgs(n=42, k=6)
Task_1_1_27.BinomialArgs(n=41, k=5)
Task_1_1_27.BinomialArgs(n=40, k=4)
Task_1_1_27.BinomialArgs(n=39, k=3)
Task_1_1_27.BinomialArgs(n=38, k=2)
Task_1_1_27.BinomialArgs(n=37, k=1)
Task_1_1_27.BinomialArgs(n=36, k=0)
Task_1_1_27.BinomialArgs(n=35, k=-1)
Task_1_1_27.BinomialArgs(n=86, k=49)
Task_1_1_27.BinomialArgs(n=85, k=48)
Task_1_1_27.BinomialArgs(n=84, k=47)
Task_1_1_27.BinomialArgs(n=83, k=46)
